S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,
0.017241379310344827,0.7068965517241379,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,
0.012820512820512822,0.782051282051282,0.012820512820512822,0.14102564102564105,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,
0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.22916666666666669,0.020833333333333336,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,
0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.5526315789473685,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.2894736842105263,0.026315789473684213,0.026315789473684213,
0.012820512820512822,0.012820512820512822,0.012820512820512822,0.39743589743589747,0.5256410256410257,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,
0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.01020408163265306,0.01020408163265306,0.11224489795918367,0.7244897959183673,0.01020408163265306,0.11224489795918367,0.01020408163265306,0.01020408163265306,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.0078125,0.0078125,0.47656249999999994,0.0078125,0.0859375,0.0078125,0.39843749999999994,0.0078125,
0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.005050505050505051,0.45959595959595956,0.005050505050505051,0.005050505050505051,0.005050505050505051,0.40909090909090906,0.05555555555555556,0.012820512820512822,0.9102564102564102,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,
0.06547619047619048,0.005952380952380952,0.4821428571428571,0.005952380952380952,0.06547619047619048,0.005952380952380952,0.005952380952380952,0.3630952380952381,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.9102564102564102,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.14102564102564105,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.5256410256410257,
0.18807339449541283,0.0045871559633027525,0.6009174311926605,0.0045871559633027525,0.14220183486238533,0.0045871559633027525,0.0045871559633027525,0.05045871559633028,0.18965517241379312,0.18965517241379312,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,
0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.782051282051282,0.14102564102564105,0.012820512820512822,0.012820512820512822,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.3928571428571429,
0.6458333333333334,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,
0.017241379310344827,0.017241379310344827,0.5344827586206897,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.18965517241379312,0.18965517241379312,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,
0.14102564102564105,0.012820512820512822,0.39743589743589747,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.39743589743589747,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.2894736842105263,
0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.012820512820512822,0.012820512820512822,0.39743589743589747,0.012820512820512822,0.14102564102564105,0.012820512820512822,0.012820512820512822,0.39743589743589747,0.020833333333333336,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.4558823529411765,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.4558823529411765,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.014705882352941178,0.6029411764705882,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.014705882352941178,0.014705882352941178,0.6029411764705882,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.017241379310344827,0.18965517241379312,0.3620689655172414,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.3620689655172414,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,
0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.6538461538461539,0.2692307692307693,0.012820512820512822,0.012820512820512822,0.011363636363636364,0.35227272727272724,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.5795454545454545,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.012820512820512822,0.9102564102564102,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,
0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.6029411764705882,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.0078125,0.0078125,0.0078125,0.0078125,0.39843749999999994,0.0078125,0.5546874999999999,0.0078125,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.026315789473684213,0.026315789473684213,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.020833333333333336,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.43750000000000006,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.014705882352941178,0.014705882352941178,0.4558823529411765,0.014705882352941178,0.014705882352941178,0.4558823529411765,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
